"0","t.test(my.table[""Amsterdam""],my.table[""Rio.de.Janeiro""])"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","my.table[""Amsterdam""] and my.table[""Rio.de.Janeiro""]"
"1",""
"1","
"
"1","t = 19.381, df = 197.97, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","7.227782 8.865233"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 175.2078 "
"1"," 167.1613 "
"1","
"
"1","
"
